,R0_25c03,R1_25c03,C1_25c03,R2_25c03,C2_25c03,Wo1_0_25c03,Wo1_1_25c03
0,0.4954312098393312,0.5214187574194954,17.942903717671403,0.5214187574194954,2.119769708516078,217.39441224462632,0.004932902540069359
1,0.4298638698835188,0.21716026742070244,0.013257498106126864,0.21716026742070244,3.0774632578830206,146.73122573871794,0.0010560026021184128
2,0.49971682618973956,0.5230166254265575,31.141760323275562,0.5230166254265575,1.3685075491951295,290.694107823207,0.004927342890596778
3,0.5034814412507217,0.5330119955596466,16.075666668532005,0.5330119955596466,1.3860070748221043,261.0518931092797,0.0050459996199959094
4,0.49921153528028245,0.5133954142009198,23.8649921818287,0.5133954142009198,2.4714600544796888,181.1974640241791,0.004591745725123506
5,0.5043947906667932,0.5328821896992727,15.637073585421797,0.5328821896992727,1.5493276912721425,252.15985425617149,0.005030135149999077
6,0.5039826499062522,0.5280170473885182,16.292308100292196,0.5280170473885182,1.9258842420888505,232.97365359101605,0.004914643168995112
7,0.5010173984316643,0.5151243317381863,7.176973236278864,0.5151243317381863,0.26141719474874114,53.190215541271264,0.0048227859252096125
8,0.504911084338925,0.5281261367226,16.40596196745853,0.5281261367226,1.949188392581805,230.5842541087587,0.004963752431205469
9,0.44187212672345505,0.2421417247373102,0.01729322849749578,0.2421417247373102,0.6549523775833151,53.28022046361503,0.001238276134633326
10,0.5080146149066389,0.5257342230980904,15.501264499935969,0.5257342230980904,1.5062480837539414,252.38468077150964,0.005137706936644849
11,0.5090432596003893,0.5091970593160583,28.438022708876026,0.5091970593160583,2.4807721246944108,161.89196929608246,0.00465778514330715
12,0.5147749828923585,0.5326208150275058,17.604012221275458,0.5326208150275058,1.2677290823984657,269.1575921323571,0.005177528840866393
13,0.5166037911565778,0.5342087601198859,15.8925526984149,0.5342087601198859,1.4199223943934909,258.00550477461303,0.0051915851230308774
14,0.5168427142434273,0.5260545425925179,15.576692888027313,0.5260545425925179,1.453675468230451,254.38948140702462,0.005203737277165604
15,0.513383190804641,0.5023004328668955,27.83007215802634,0.5023004328668955,2.44978952399295,162.83233682987282,0.004733698836674267
16,0.5166276504558232,0.5135524668580196,19.122675981401887,0.5135524668580196,2.263319724782483,206.71566693680182,0.0049471567868464746
17,0.3817253610428316,0.24037595941801454,0.017244493158150083,0.24037595941801454,0.5869120755310321,43.325894625545814,0.00127027030750038
18,0.4438835511109135,0.511287613972647,25.113530014152854,0.511287613972647,2.464568502584348,170.58068551195282,0.004836992079483559
19,0.44972098299216684,0.5336646206175794,15.255268792462157,0.5336646206175794,1.5603368993585192,249.1795090135226,0.005317357663832939
20,0.4473247370685966,0.5163799811242433,17.761542791835957,0.5163799811242433,1.5111806464236734,110.89989610100747,0.0051199875132608725
21,0.38694484430890036,0.23899636626991888,0.017763949194830167,0.23899636626991888,0.6185240165112081,50.30884013594585,0.0012964603469279583
22,0.44665473880458073,0.5025779209147476,28.78588433172763,0.5025779209147476,2.421619615781122,154.05321009197567,0.004861758680697179
23,0.45284276614487357,0.5328322433361163,6.779216520134487,0.5328322433361163,6.9384524719747676e-40,100.23021751874485,0.0054986393342650736
24,0.45365953534040565,0.5338474759529759,15.309081121835037,0.5338474759529759,1.476634517227953,252.6235806930406,0.005474288351387761
25,0.4533749221732582,0.5305410273117214,15.420450159913264,0.5305410273117214,1.7109169847543668,240.5632624589483,0.005424552618339083
26,0.44795346541094483,0.5030676651178251,27.855099077803345,0.5030676651178251,2.4128115577693867,156.59807286381164,0.004957057085735975
27,0.44882594709974866,0.5013066823918003,29.224665228256146,0.5013066823918003,2.3920885333083204,150.60250948039362,0.004967561325662952
28,0.45507820263101445,0.5263424097437107,16.404715705084016,0.5263424097437107,1.9801875479214903,225.03912801428586,0.0053807290116752995
29,0.4510102220396434,0.5084354346522201,30.88503332341482,0.5084354346522201,2.417004285884013,148.25411233068886,0.005017565760592434
30,0.45308782809308457,0.5176698893025142,20.8310241229895,0.5176698893025142,2.380198875905394,191.47969630433903,0.005202958417812529
31,0.4554234600567316,0.5281962881131008,16.197680941664064,0.5281962881131008,1.9460500959848201,226.99262562300007,0.005458703795014663
32,0.45682822720157473,0.5360601642205346,16.25301015384242,0.5360601642205346,1.2220031227155852,265.54707037029686,0.005667417300207015
33,0.4520410323399845,0.5134700145172707,25.35981400715586,0.5134700145172707,2.4208246307078762,166.83157913443247,0.005116937030179909
34,0.45343529005953626,0.5209693472531743,19.067330961537273,0.5209693472531743,2.2840022843374808,202.28025377612798,0.005298140291847859
35,0.4535523798735242,0.5191557093957172,20.827806847484677,0.5191557093957172,2.3697795854116377,191.66970827767065,0.005277877337063313
36,0.4573829232781692,0.5369424374356717,16.88072496001626,0.5369424374356717,1.1809700177109979,268.48507061384424,0.005779840263704003
37,0.4553574180824453,0.5275349228744751,16.59854185312499,0.5275349228744751,2.0111058875406522,222.44244373705303,0.005520657839953068
38,0.45633923886221606,0.5301522573859871,13.446484854004934,0.5301522573859871,1.1572571721854696,107.5386615681465,0.005640466839243839
39,0.45772230930267727,0.5321775336246001,15.566631846848539,0.5321775336246001,1.7976161138551479,233.9665499467967,0.00566948860804592
40,0.4607059135929722,0.5458393681489728,8.037453002974722,0.5458393681489728,0.31299277841944395,99.29952428152014,0.006005934059008621
41,0.45700041783556544,0.5259577564314561,18.22076347278751,0.5259577564314561,2.1962411143420946,206.72181204435415,0.005519669108154199
42,0.45981020828026575,0.5336424886287574,6.912181222730111,0.5336424886287574,8.66373932294979e-16,255.90121096409155,0.005923682499510442
43,0.4628872549768504,0.5425899270223452,6.9854934152386425,0.5425899270223452,1.2650252963351904e-11,17.35094382770646,0.00622724736414136
44,0.4591773299929275,0.5187812385533909,17.36972439549809,0.5187812385533909,2.094474496320558,212.52538093259923,0.005597136165473726
45,0.46396623115899194,0.5393598078851258,9.527272058320095,0.5393598078851258,0.6193856515649467,102.91133902433404,0.006015415088393994
46,0.4003464535738442,0.24118850087831356,0.019147398067943314,0.24118850087831356,0.7707810605990211,61.010166968649834,0.00139367871328847
47,0.4620137073148321,0.5298579814888046,17.277632225345094,0.5298579814888046,1.4657228812498386,111.18776860027367,0.005680248366425913
48,0.46370903979362055,0.5375603587594,15.290881537851279,0.5375603587594,1.2664541312758042,258.6179557918765,0.00598399365836274
49,0.45971582334050265,0.5158835595578812,20.97610641987984,0.5158835595578812,2.3268250729982083,186.74098141315199,0.0055313976332192726
50,0.46169588866755945,0.5237068368834474,17.272720699288328,0.5237068368834474,2.087699563793149,211.93877956965116,0.005708958470276349
51,0.4606054355396938,0.5182651428155618,28.92605045060164,0.5182651428155618,2.364754001486316,149.8351345647771,0.0054187931688907745
52,0.46241246119436374,0.5316098894423542,17.327527231412017,0.5316098894423542,1.461089281690017,111.33009961873134,0.005751455094858199
53,0.4646352040719262,0.5443145588137411,17.337803544745615,0.5443145588137411,1.0941837745965708,271.79145731294295,0.006128750740293603
54,0.45980771472842474,0.5205220066637833,21.78623287485117,0.5205220066637833,1.7208587557864516,116.10298461715574,0.005650564937631151
55,0.4585877764030959,0.5155174662915816,29.028931306099285,0.5155174662915816,2.083977563251411,126.3995213603495,0.005547620106951395
56,0.4630564131883226,0.5370877009260046,14.818322315250008,0.5370877009260046,1.528051234188823,243.70961063306905,0.006084871516058647
57,0.45915239025078386,0.5267392098498904,22.78219017972279,0.5267392098498904,2.3538700924501716,175.54614611623091,0.005613718008816041
58,0.4600193904871186,0.5345729059034409,18.148134710531707,0.5345729059034409,2.1776597163131437,205.735888483186,0.0057890712429483635
59,0.4605632729231402,0.5348333771596333,18.668013874543806,0.5348333771596333,2.2208560918370677,202.33457937669843,0.0058137079084150485
60,0.4610522266220221,0.5334013588282904,16.180736548759025,0.5334013588282904,1.9262630650982984,221.23509323366355,0.005964886142451671
61,0.4575674958180362,0.5202841375410315,27.343964414681498,0.5202841375410315,1.9969559502147105,123.40885121121185,0.0056558646003485105
62,0.4574641419068913,0.5211948186747423,22.693838471774832,0.5211948186747423,2.328649273014314,173.77077129740078,0.005673922762577483
63,0.46146028608300793,0.5429616156659007,16.357353089821384,0.5429616156659007,1.9601503512904077,220.50916843100632,0.005982555925981952
64,0.4597134946031405,0.5375776770527849,18.44560771806039,0.5375776770527849,2.193833020874986,203.31181381512664,0.005897522567777365
65,0.4616252833164108,0.5496199612718096,12.687530419042911,0.5496199612718096,1.0519946813676762,107.09259788418518,0.006155247260294911
66,0.4628567403694755,0.5525039845225098,6.976868106809076,0.5525039845225098,2.935763162180544e-11,58352.29012206476,0.0064747688749674116
67,0.4629757048160675,0.5463698298663059,18.10423855941016,0.5463698298663059,1.0113650648376347,275.20990258068554,0.006367947125237486
68,0.4583651275289991,0.5217346071310124,27.45673152477156,0.5217346071310124,2.3109825101728294,150.3010398160575,0.005696676499465775
69,0.46209413072439587,0.5416964264418525,18.090605601200572,0.5416964264418525,2.1666194746318057,204.46422789958413,0.005970206180743375
70,0.4648849492870583,0.5559224204114224,10.327552997276792,0.5559224204114224,0.7353130502000648,104.33419989272713,0.006396471189335617
71,0.46523007394435245,0.5590302559147184,14.828354545799982,0.5590302559147184,1.26809685233533,255.86189377414414,0.006417313751747682
72,0.46565629066370884,0.5576495985081705,14.94854373088377,0.5576495985081705,1.251376303528989,257.10949521148234,0.0064426515798503515
73,0.46535933886734543,0.5571304532975713,17.713381665681702,0.5571304532975713,1.0219054470378273,273.5471278439862,0.006436385219510895
74,0.4644383542116698,0.5482264498423498,16.96940966280012,0.5482264498423498,3.8185089682592985,745.2432098590436,0.006140224962709646
75,0.46318290145107877,0.5419090244066044,23.63271221682908,0.5419090244066044,1.811659259502554,117.94923417588586,0.005985559439336525
76,0.4666050794822347,0.5579547939756034,20.732040325059977,0.5579547939756034,1.0488347705245977,280.84992436535305,0.006471723358337567
77,0.46781845429262886,0.5613214247389099,14.709201359285641,0.5613214247389099,1.391753157003704,249.55387087456612,0.0064675571126339175
78,0.4673020364438205,0.555389137942621,7.196136087657817,0.555389137942621,1.1267430754112102e-08,14454.407179516886,0.006547660780770921
79,0.46647487697996887,0.5510021746919781,7.724819388162772,0.5510021746919781,0.027912096043792793,1067.5374768599834,0.006416103897369111
80,0.4690514540110903,0.5597511322267036,7.219717428276078,0.5597511322267036,1.3072415793807547e-12,3629.5422349031974,0.006602361445977927
81,0.46557777566377434,0.5437236448410631,22.5543182361207,0.5437236448410631,2.3250985898369265,174.30162848547963,0.006012428161570699
82,0.46949795495366453,0.5680650848799432,15.120265929327376,0.5680650848799432,1.184691796924395,259.9352286787551,0.00660777409890284
83,0.4673461426448235,0.5524589424307246,7.295137814391879,0.5524589424307246,2.0456650856800833e-13,30.681253394423877,0.0065738456184387456
84,0.46982501499727697,0.5588674934966668,14.695132681051438,0.5588674934966668,1.5262604329711307,241.84236051126896,0.006540594260373079
85,0.4690768674467943,0.5510974961291369,16.659553688947764,0.5510974961291369,1.999294483232461,214.00034168233904,0.006349964917778928
86,0.40439516664369785,0.24115410554365674,0.01922240063860589,0.24115410554365674,1.2774595020625794,75.37086378532979,0.0014504223212720756
87,0.4701139369507547,0.5654619027012953,21.68417706905095,0.5654619027012953,1.0305823941686907,282.1912223774789,0.006660225630865911
88,0.4665156438468543,0.546166689934616,29.86473875433682,0.546166689934616,2.1551759669316524,130.82440515930864,0.006054712395770796
89,0.47092501033850065,0.5630165040169399,16.416053147052455,0.5630165040169399,1.0007699334757543,270.19466461060284,0.0067822989071111995
90,0.47210286495556353,0.5648009030196051,16.090446270413413,0.5648009030196051,1.029916929601788,268.19732128766435,0.0067849738471108334
91,0.471229932716926,0.5567820768216014,18.80713982649573,0.5567820768216014,1.5405319385189327,113.36367710931573,0.006379524367142958
92,0.4730901986248734,0.566643896855852,15.877246491862957,0.566643896855852,1.8803400067109333,223.19514199916412,0.0065454835426609955
93,0.46999030839610995,0.5543030632681429,21.592221658707018,0.5543030632681429,2.314239908164779,180.65309798457622,0.006241221910538823
94,0.4068698069528492,0.24520058376303125,0.01997755848216214,0.24520058376303125,0.9742418976320343,68.02051274414102,0.0014977874518338364
95,0.47208881896362104,0.5606711209743382,20.170933507994658,0.5606711209743382,0.9678896626268195,280.9281991508047,0.006812677600145468
96,0.4046218464486362,0.22727003330509005,0.017708564571106946,0.22727003330509005,0.3578896613441546,9.52419381196787,0.001398581931588877
97,0.4023781876211834,0.39087583469002063,0.0012564984843423824,0.39087583469002063,3.071757928156573,146.8713382198712,0.013504718378585237
98,0.4738367829296869,0.5664861482186294,18.68892833055046,0.5664861482186294,1.5408005308573984,113.24404077896949,0.00652202162155334
99,0.4740264946905835,0.570465408349742,16.730416502005916,0.570465408349742,2.0118005349724757,214.98149818580302,0.0065809655342456376
100,0.4017913414621505,0.2148919846294482,0.015442490916230633,0.2148919846294482,3.341088978826656,164.2410477626532,0.0012525928931700838
101,0.4758373671341372,0.5744948492924498,14.485205417592853,0.5744948492924498,1.449474570407342,245.05027258341053,0.006871774267028419
102,0.4753335083915971,0.5699135673341583,24.819289759411102,0.5699135673341583,1.0766224920462817,287.1720039888426,0.006878131990524753
103,0.47599821428888334,0.5771352672396329,14.483094956673856,0.5771352672396329,1.3183138228718692,251.60537708639035,0.006958751366971495
104,0.47278854933831993,0.5703638227497364,18.714812454910792,0.5703638227497364,2.219546027202631,200.27917737253847,0.006562585750490008
105,0.47271240937882236,0.572139335663416,18.33670378140678,0.572139335663416,2.1878221613734294,202.47646858306882,0.006574385381770481
106,0.4712084960960922,0.5663484526227869,21.88127565532976,0.5663484526227869,2.3236709814160474,177.19947621342263,0.006450763427193883
107,0.47100760938232616,0.5596151911422564,22.136124982238833,0.5596151911422564,2.3029942885186725,174.89061277245952,0.006439771336944392
108,0.4732312783226013,0.568675931607725,17.662088719065896,0.568675931607725,2.1380522139189537,205.38543035651378,0.006672674466512477
109,0.4723788670448418,0.5679480891862995,18.207497132993097,0.5679480891862995,2.1743909695073076,202.29098363713288,0.006680344375722971
110,0.47174676746294614,0.569376459591886,20.54380033690886,0.569376459591886,2.3021821481412603,184.82348800196286,0.006569034475066545
111,0.4031648996101148,0.2321443931871158,0.01773736796768647,0.2321443931871158,2.2985374507856267,105.54502485078191,0.0013821023227053393
112,0.4743264519887491,0.5868497500483335,14.901567150951415,0.5868497500483335,1.682671985957574,235.51342247573473,0.00701495728725113
113,0.47350385842282994,0.5792571161097683,19.124872574644083,0.5792571161097683,2.2631111317019896,197.29500914497416,0.006696206261642167
114,0.4033381326256368,0.23262310802481548,0.017963456410479688,0.23262310802481548,2.2153518405574757,102.0456449049613,0.0013872983362951737
115,0.4732719665774994,0.5774373281130881,25.456897478087917,0.5774373281130881,1.9009463839660363,119.32774068899614,0.006666562670845859
116,0.475108598613053,0.5881412238852701,7.480652584309008,0.5881412238852701,1.6647528997764557e-12,43604.44409827026,0.007172975583836391
117,0.4747218060684197,0.5842376462677019,19.615883160172388,0.5842376462677019,2.298902751827565,194.6299310767438,0.006765116689861573
118,0.4081995409960138,0.25277016505996797,0.02075252619689698,0.25277016505996797,0.9184711224472537,66.45263564076534,0.0015504146507348568
119,0.47928434609033244,0.6059177274016598,10.331798349578769,0.6059177274016598,0.7348290540607458,103.90394204388352,0.007317326571541928
120,0.47633663893900696,0.590455207626031,17.11565926551754,0.590455207626031,2.103979287293087,210.7068770192138,0.0069357266844623814
121,0.47812215242874956,0.5977482417214548,16.059510445585367,0.5977482417214548,1.957441567648834,220.96233212825604,0.007067501508004583
122,0.4753898605289894,0.5844452983308855,19.70327759241412,0.5844452983308855,2.3130987471842914,191.23960446104778,0.006834338662953469
123,0.47753853648902395,0.5944854543133419,18.371046975287125,0.5944854543133419,2.2356699352582803,201.63471958268215,0.006928109834872497
124,0.4785811162574079,0.6001006301921086,21.304177507772554,0.6001006301921086,1.060702741072017,282.5526976857624,0.007365128200924858
125,0.4793820972474262,0.5969010712082895,24.139382396284756,0.5969010712082895,1.1011428541620805,286.93667624062607,0.007346738144170365
126,0.4808735977617284,0.6016932606573492,14.439737570913785,0.6016932606573492,1.4718043325781145,246.42168807970774,0.007393167125046344
127,0.48228750030287376,0.6079444893278951,7.036023351582383,0.6079444893278951,4.197344507665015e-12,12.199979254076231,0.007640965073339928
128,0.482934002930137,0.6130274294154034,14.736352698212334,0.6130274294154034,1.6018498035961914,241.53793189269715,0.007389892720966908
129,0.48368993645817104,0.6168972797440107,14.646834650294144,0.6168972797440107,1.2932548942413131,256.25459462680783,0.007550453673414609
