,R0_25c03,R1_25c03,C1_25c03,R2_25c03,C2_25c03,Wo1_0_25c03,Wo1_1_25c03
130,0.4082735918017629,0.23868945710542633,0.018510933993136466,0.23868945710542633,1.8857008034755534,280.22793283859323,0.00144077904867286
131,0.4823864257701368,0.6065322257695132,14.507611775983964,0.6065322257695132,1.5495610753344988,243.1387674656023,0.007467314396742907
132,0.48464532204445177,0.6117374188891711,10.09268865705092,0.6117374188891711,0.7068051439723986,103.91083270613235,0.007612517020976071
133,0.40944593332790524,0.43727688732987235,0.0014452687701863205,0.43727688732987235,0.35979740015704387,9.283965134015162,0.017742194275770635
134,0.48658289405445443,0.6214474325779756,14.629505930371524,0.6214474325779756,1.3307104053862617,255.1521066411307,0.007659293260196367
135,0.4856085490837823,0.617899825223364,20.269959064982437,0.617899825223364,1.0773677721758865,280.8690777751072,0.007633500926564842
136,0.4879558280854082,0.6299967285538528,8.855194164497057,0.6299967285538528,0.4809940152635859,101.54654464863219,0.007847689044352136
137,0.4860500448890323,0.6160799819541329,15.020434061301566,0.6160799819541329,1.1510514896888513,262.9704160023297,0.007764280124028873
138,0.4817361801037871,0.5921719509413943,19.784623677984694,0.5921719509413943,2.324971187150671,190.74283512278137,0.00716113211125946
139,0.48408031203641005,0.6003760202683666,18.107566092719928,0.6003760202683666,1.542160775518532,112.53774177256682,0.007359057433256663
140,0.48472948027724566,0.6078262251080065,19.038408717567876,0.6078262251080065,2.3176836577340816,197.2833447082129,0.007267967007573959
141,0.4834637944899395,0.5982848043398592,26.040016796725325,0.5982848043398592,2.4096120881955785,158.31326315203742,0.007098868372975361
142,0.4123478731482378,0.2438865733778612,0.01945547425223427,0.2438865733778612,0.44686117390322094,16.87163840501219,0.0014762203470078093
143,0.4821960637213421,0.5906020425039539,24.45315090698998,0.5906020425039539,2.386072073875738,163.1324879647078,0.007113763904810623
144,0.411931440633032,0.23720920875678173,0.01909321777379687,0.23720920875678173,2.206513267443742,100.72734998780243,0.0014386914866078972
145,0.40939754300455955,0.22556251237289351,0.017418068853201723,0.22556251237289351,3.1888574304976482,148.17986314883433,0.0013370606175890968
146,0.48649491645313664,0.604812600543862,21.494759351472965,0.604812600543862,2.3920603445355764,179.83162292083847,0.0073074119229422
147,0.4875094105370866,0.6135074146396192,17.799592545006114,0.6135074146396192,2.2267808689410917,205.01809946362619,0.007506170820587728
148,0.487643406045223,0.6148624003688117,17.199200762979128,0.6148624003688117,2.172425714415923,208.67221590569946,0.007526536521971198
149,0.4090836246068295,0.22070219630653837,0.01718489506526418,0.22070219630653837,3.4172816678300477,163.17400914810472,0.0013233931446820309
150,0.4875429653193287,0.6078552700338815,7.3113356113151395,0.6078552700338815,6.023452354312071e-16,1606.2320055000223,0.00800318362736601
151,0.4850078069628145,0.5895731206707805,20.652168211619482,0.5895731206707805,2.351843444168283,180.30525209978535,0.007439447553264574
152,0.4198887173840904,0.25631417975042947,0.021766984868302596,0.25631417975042947,1.0876838821457782,70.43858130322906,0.001594583513692084
153,0.4903663480051756,0.6135210256266147,17.612830699671967,0.6135210256266147,2.221167115698002,205.22051749245796,0.00763249379031213
154,0.490996036806369,0.6155712122504189,27.426284154667425,0.6155712122504189,1.184715883072329,290.6855138175086,0.008012468842549574
155,0.4165032963128082,0.24091674546734065,0.019807106948117388,0.24091674546734065,0.37975576516510684,9.880443348834449,0.0014867467460032925
156,0.48544909000396447,0.5785946713140587,25.19491872689588,0.5785946713140587,2.342814021109646,153.4240143548726,0.007417314266491256
157,0.49110689487396525,0.5974080408065392,17.25366640489685,0.5974080408065392,2.181246161870913,204.29941413971366,0.007757974758562091
158,0.4956790650347521,0.6197534456561966,16.244376515982296,0.6197534456561966,2.0742622261823294,215.55464138163092,0.00787776190871325
159,0.4192925434793987,0.4530008219109617,0.0014550930393021975,0.4530008219109617,2.206344372133853,101.23335918240144,0.01750267034628989
160,0.42297893822239546,0.47122918280740966,0.0015950739372649308,0.47122918280740966,1.1604669564892849,72.26988821059436,0.0205127477755401
161,0.4923859035472641,0.5964296063710514,28.66807723406098,0.5964296063710514,2.290483973313591,136.60038775995667,0.007559138016310756
162,0.4937219611450498,0.6088236839167974,17.446092347812154,0.6088236839167974,2.2240053881916446,203.28860584388053,0.007859838059405704
163,0.49551131939397736,0.6129819366650293,16.939813649490784,0.6129819366650293,2.1787312106718053,207.94439611663802,0.007947915608833558
164,0.49354711381240335,0.5997431232359285,23.62501310384011,0.5997431232359285,2.3955719928549812,162.43079757003042,0.007685001329143167
165,0.4939694035515854,0.6016909950094936,22.61912841323025,0.6016909950094936,2.397982010224984,168.13129149387265,0.007719469070173557
166,0.4976852721536954,0.6216303274501913,14.719505541231607,0.6216303274501913,1.8264418769007276,228.95062404638966,0.008286203550022582
167,0.4982748610440024,0.6231428224634291,15.225167503375236,0.6231428224634291,1.0724403624914782,267.73474740061255,0.008607027186125996
168,0.49760012674857174,0.612197422023735,19.177233955779137,0.612197422023735,1.6699352318167904,115.0597794260285,0.00805961643812412
169,0.4998571637348313,0.6220444753345964,14.04630793388692,0.6220444753345964,1.6251637011114548,238.34781808253567,0.00847554526687337
170,0.5022043579649966,0.6292642317416075,13.772037658251396,0.6292642317416075,1.3434236813909213,251.9753680865177,0.008642859941386291
171,0.4984126446742172,0.608738311808519,23.823475292770727,0.608738311808519,2.4120533974264924,160.71240049278487,0.007883781875258674
172,0.5061255625468062,0.6504218229855052,6.927564552527685,0.6504218229855052,6.542572127748501e-21,8.039978725705598,0.009118086577755449
173,0.5025342982565623,0.6249208130365335,15.7796497721765,0.6249208130365335,1.4421971416749582,112.07970521258304,0.008393839486455432
174,0.5012481107770461,0.6157994472616262,31.333162838098474,0.6157994472616262,1.2067944094788012,295.050302809076,0.008654677230549253
175,0.5014282044471042,0.6114945116354087,17.827630206543887,0.6114945116354087,2.295465000119755,197.0392344134886,0.008293351469338519
176,0.42820191259995855,0.24004188416616845,0.02128846135006079,0.24004188416616845,0.49936282814563054,27.116790365474195,0.0015589141137037877
177,0.5035889519528336,0.6097828694725332,27.094835544778157,0.6097828694725332,2.2082663049016875,130.5639065881136,0.008163646452515707
178,0.5086972811058095,0.6365401875944908,13.734758020198088,0.6365401875944908,1.631783087160861,237.85536860412316,0.008902508958083312
179,0.43122372220704447,0.2390791996705705,0.02096999565677931,0.2390791996705705,2.313496830045306,102.29530072583646,0.0015199932365482771
180,0.5055513622237189,0.6127670080293749,21.1597377329427,0.6127670080293749,1.8479517238275933,119.45827636292964,0.008496091106786131
181,0.5065575508532847,0.6149862963231904,16.73581759165535,0.6149862963231904,2.2209032385336345,201.70313341545713,0.00867834871498468
182,0.5038332224613667,0.6049319982991136,23.87019935307905,0.6049319982991136,2.3665477962528794,152.3551290602054,0.00841069072634175
183,0.5151971787803207,0.6459022311660761,13.351842466575464,0.6459022311660761,1.2594981487870047,253.89556202500833,0.009362707791500788
184,0.514972374661861,0.6396583237292306,21.002916372087583,0.6396583237292306,0.9898270132618822,286.1609577169836,0.009413774554225892
185,0.5183405097966667,0.6563784600527071,8.100300776599036,0.6563784600527071,0.3597300415636544,102.7231260200558,0.00971256725345286
186,0.5164699031814756,0.6393167088269057,6.879678981300908,0.6393167088269057,5.681250118259879e-14,374.049424953829,0.00968840816448793
187,0.5179138437455527,0.6302372871853484,13.839926229755203,0.6302372871853484,1.7737554577357788,228.39904105007298,0.009398339908260292
188,0.5176721067966978,0.620584025772338,19.300381886125393,0.620584025772338,1.7632560249481266,118.56278346541825,0.009065459279987373
189,0.5231926894215292,0.6464235709084364,19.388266186908496,0.6464235709084364,0.9400892629678067,283.9991592735606,0.009780530019230163
190,0.5220231851487438,0.6433448503940692,13.804211552271216,0.6433448503940692,1.7885740315089667,227.98510397799478,0.009574480152170483
191,0.44339723883176313,0.23771381118385332,0.022187714126679678,0.23771381118385332,2.3022362220464854,101.01144606901012,0.0015661120796894503
192,0.5233231031375702,0.6389605407518312,14.398952456074873,0.6389605407518312,1.9523996390435658,218.2085877585554,0.009624416911761073
193,0.52682467475314,0.6583283764195156,7.665626090818858,0.6583283764195156,0.24075998229324103,102.66645599492125,0.01040322005127021
194,0.5244433449686822,0.6285134005770842,16.233136964184844,0.6285134005770842,2.2231047771036416,200.15542758686726,0.009558211653600216
195,0.5307932048379715,0.6564489312592067,12.804286098175044,0.6564489312592067,1.094931207484,257.84461377385054,0.010402443438348688
196,0.5280019914777674,0.6315727468927617,21.043700045798293,0.6315727468927617,2.3768297315260254,162.50664649797926,0.009476572527088362
197,0.5308110871717926,0.6394551804440377,19.866129302768446,0.6394551804440377,1.8531739599382748,120.55863233438713,0.009736584676542488
198,0.5328511402015466,0.6481920540464424,15.763474659978824,0.6481920540464424,2.1977700298074376,201.87169688348988,0.009989010111038784
199,0.538721976175075,0.6399420191985412,20.592964416706618,0.6399420191985412,2.3621747337554515,162.1825545449608,0.009915271505590876
200,0.5395609555729382,0.6536626084851122,15.249621283274612,0.6536626084851122,2.1470511687745146,204.5139767513756,0.01036938407210434
201,0.5454464584901995,0.6693688024485094,13.151947832637397,0.6693688024485094,1.7498675521174762,227.13511373211924,0.010897731723971495
202,0.5494068171977944,0.681551255669833,16.393839495710086,0.681551255669833,0.7491986307638558,281.00492883520775,0.01162195271881317
203,0.5463199503689521,0.6458485954303014,54411950.59645167,0.6458485954303014,0.47551446514346524,14.575206365307073,0.010817645750051954
204,0.5501518007503111,0.6715335435913686,16.840079018361497,0.6715335435913686,2.308336182794014,184.141066457279,0.011133380530001026
205,0.553420052559435,0.6771756248899096,16.787603550503828,0.6771756248899096,2.3167639357170264,184.40385565892848,0.011312757464711722
206,0.5570002672637694,0.6983275608965985,12.706574502568158,0.6983275608965985,1.7693318250158825,223.27085032698767,0.012086278736154647
207,0.558986267167621,0.7169568337887637,11.571706931046071,0.7169568337887637,0.9406980066360977,256.3025954744523,0.01284832207233617
208,0.5545279910172065,0.6883010964643932,17.76373906082882,0.6883010964643932,2.353261989173069,170.3955628579135,0.011831507707989613
209,0.5556448289056524,0.6926934810844088,17.628657697628142,0.6926934810844088,2.3487731974575174,168.7817194955429,0.012029910536355489
210,0.5559185973838603,0.7014678599731402,16.395462479329375,0.7014678599731402,2.325593188555877,178.24355112972756,0.012280386644579793
211,0.5542279888533596,0.6942063642746785,16.30138889114362,0.6942063642746785,2.3167917271533605,177.4421741371707,0.012443842125522311
212,0.5647845084647807,0.729853556513094,11.146858705783172,0.729853556513094,0.7783550443413054,259.37475265048624,0.01405283322620031
213,0.5610366781731563,0.671144409377718,150896720.0118989,0.671144409377718,0.45462990087453453,5.013639703647611,0.012328602852155255
214,0.4810524506776816,0.24673459075945187,0.027805208930612876,0.24673459075945187,3.052892683442946,123.0192117477538,0.0017584604657927886
215,0.5748307809106671,0.758529089693687,10.678757899700352,0.758529089693687,0.777912220382444,256.69991132002247,0.014688188937332921
216,0.5691240509652103,0.7190225909586906,18.70814608272335,0.7190225909586906,2.3556366021645667,150.83608394085095,0.013196322837537303
217,0.565332632033157,0.6992714062549815,171915367.73445642,0.6992714062549815,0.49204055862204893,4.830361833847382,0.01294128095953624
218,0.573056851248166,0.7440249827939288,11.869147805928987,0.7440249827939288,1.8245345479325927,215.26830767920367,0.01434793243513079
219,0.5728787715184998,0.7452033402849325,11.745149842888551,0.7452033402849325,1.8201519567328295,215.45823443095605,0.014562575249682005
220,0.5743757257528477,0.7434298205907717,13.141052043432186,0.7434298205907717,2.1535529893780776,199.1245054006819,0.014408664563326899
221,0.48211211785159835,0.24287602748696713,0.028367666739921835,0.24287602748696713,3.8848472398911067,156.7737048618159,0.0017541677364089178
222,0.5760388810972795,0.7581754828024688,13.320679482032594,0.7581754828024688,2.2219275847006856,192.95153936791073,0.014683134522521131
223,0.5714070115505238,0.7209287980672825,317026267.08326066,0.7209287980672825,0.498519267262914,4.693007163585148,0.01385912287317883
224,0.5738203229570555,0.7410431089509022,17.525007561762465,0.7410431089509022,2.335644718834265,147.8674784689525,0.014599732614675839
225,0.577143377298901,0.7504278785674646,16.193348010765703,0.7504278785674646,1.937038630585938,125.40214963256017,0.014944678747360055
226,0.574632240752586,0.7221394274347784,109857268.83240543,0.7221394274347784,0.4229612978402576,4.821966137301714,0.01457369337125971
227,0.5828688233771752,0.7724479432664415,13.91150526879373,0.7724479432664415,2.313129913670823,178.3217249419741,0.01533856335324163
228,0.5810977725392885,0.7753666519960717,13.752567644157503,0.7753666519960717,2.3154342424203356,178.79776300215357,0.015431027256789045
229,0.586515399047247,0.812562970801532,9.755363129366277,0.812562970801532,1.31837865578601,232.1233642088652,0.01681481600132177
230,0.5887182547624792,0.8259566666732582,9.219323482829113,0.8259566666732582,0.8217442724783975,247.8144658469084,0.017401092066008553
231,0.4955920813016086,0.27914045537538873,0.0369914366654646,0.27914045537538873,0.6136405667713531,60.32417219043467,0.0023449323651990625
232,0.5852950450268406,0.7812663795680396,13.341063951320233,0.7812663795680396,2.305450500286292,178.59580530668975,0.016111628393189043
233,0.586839983700154,0.7856976253535576,14.71739315515652,0.7856976253535576,1.9001164421128758,125.33317016432288,0.016330166757625036
234,0.590805531613709,0.8015442198544804,13.00837513974156,0.8015442198544804,2.3311652526291353,180.08100843583003,0.0164371147107208
235,0.5958913955081615,0.8255510350614044,12.188296292956524,0.8255510350614044,2.147840553518884,203.72285902573677,0.017284623524407572
236,0.5857648726146875,0.7664833811909438,150034649.4948243,0.7664833811909438,0.5056181315403,4.368366930499964,0.015800455145473995
237,0.49377186601463413,0.6339842438754779,0.0020231557458053676,0.6339842438754779,2.7599584605264473,106.24966369055761,0.02950688308520467
238,0.5909660906400904,0.8026582521038822,13.16538588136571,0.8026582521038822,2.342195849806269,173.18106553752543,0.017009152808824902
239,0.5951351181712192,0.8309732792119178,9.671753749970375,0.8309732792119178,1.617917040289768,220.55717090580217,0.01808250487623932
240,0.5888389184205584,0.7680021878399744,140060223.5784008,0.7680021878399744,0.5468920836281477,4.446929874503687,0.016226496015704785
241,0.5019710859082156,0.27612792672374104,0.037277333311361766,0.27612792672374104,0.40101772258294455,28.251069993286265,0.0022864767992541663
242,0.5983243259769632,0.8487852747118116,10.872756782789327,0.8487852747118116,2.0591770387514168,203.66262070363106,0.018344327021675502
243,0.6031937992434651,0.8820141665878309,8.569504482426346,0.8820141665878309,0.8596195177993589,243.6932390449229,0.01963936640942934
244,0.5992394652621811,0.847997872099485,11.302211179544019,0.847997872099485,2.252133278351714,194.67665919443462,0.01827502163886397
245,0.5993488945012022,0.8509543545307121,10.62576012910292,0.8509543545307121,2.0926195519164894,202.78270307024846,0.018624013681431822
246,0.5998532484240678,0.8613801850540852,9.972264604871196,0.8613801850540852,1.9127515098737804,209.45441479616755,0.01893409255096914
247,0.6001311291138527,0.8446272758242898,12.462945219593218,0.8446272758242898,2.395526832926623,171.27527563230606,0.018272289073682436
248,0.6031582588487645,0.8739515304018874,8.278367799411443,0.8739515304018874,0.906669594762398,115.91216580568417,0.019613944493068077
249,0.5020654538770007,0.26992679617703125,0.03723726146712226,0.26992679617703125,2.7043177193375065,99.34170558575002,0.002173700802380713
250,0.5994389883568331,0.8559080672557121,11.087157648190177,0.8559080672557121,2.334485478764292,186.52858377600342,0.0187140673769948
251,0.6012411618405904,0.8686844087293295,9.815244421010462,0.8686844087293295,2.088306924899381,204.90053413717038,0.01929224054457867
252,0.5997871763570669,0.8630130572385516,21.75822570619304,0.8630130572385516,0.7290336483309694,913.5712472398374,0.02067792749828985
253,0.5999626870669168,0.8631730977842837,10.480762867434178,0.8631730977842837,2.2689379246758006,194.24523439446781,0.01911435985793798
254,0.6037145157927059,0.9041180270795567,5.822382649868857,0.9041180270795567,3.42939011284045e-14,14610.180223841886,0.02116089813425103
255,0.5976642034430842,0.8498382459352005,13.717401199669757,0.8498382459352005,2.439360248466418,145.35981347789934,0.018861250390268806
256,0.5037728121295681,0.2926170438393327,0.04238977579676117,0.2926170438393327,0.5039584464927845,59.27157717393965,0.002658427957899004
257,0.6027486443369734,0.9108428258331248,8.814758629258952,0.9108428258331248,1.0721947829261731e-26,866.4295595502745,0.021672446992498488
258,0.6018300260795518,0.9035593561802635,7.872474341179404,0.9035593561802635,1.0563679707895326,239.82813729442904,0.021055635372060656
259,0.5960057634237036,0.8578652497348953,11.312867178877447,0.8578652497348953,2.4578823251769317,179.60415645830906,0.019449972964126008
260,0.5949209534619374,0.8514123073159686,13.704615673699996,0.8514123073159686,2.445240846129657,143.25791692359465,0.01922353650812808
